id,category
8596,1
8597,3
8598,3
8599,4
8600,7
8601,6
8602,8
8603,9
8604,6
8605,8
8606,1
8607,8
8608,3
8609,6
8610,5
8611,2
8612,4
8613,6
8614,8
8615,9
8616,6
8617,4
8618,3
8619,5
8620,8
8621,9
8622,2
8623,1
8624,2
8625,2
8626,3
8627,7
8628,5
8629,7
8630,3
8631,4
8632,3
8633,2
8634,5
8635,3
8636,5
8637,4
8638,0
8639,7
8640,1
8641,7
8642,6
8643,2
8644,3
8645,1
8646,5
8647,4
8648,1
8649,3
8650,3
8651,2
8652,9
8653,1
8654,3
8655,8
8656,7
8657,5
8658,3
8659,4
8660,7
8661,0
8662,5
8663,1
8664,3
8665,4
8666,8
8667,5
8668,6
8669,6
8670,8
8671,3
8672,7
8673,1
8674,8
8675,7
8676,8
8677,5
8678,9
8679,9
8680,7
8681,6
8682,5
8683,5
8684,2
8685,9
8686,9
8687,0
8688,2
8689,6
8690,8
8691,3
8692,2
8693,1
8694,0
8695,4
8696,8
8697,5
8698,2
8699,3
8700,7
8701,8
8702,0
8703,6
8704,8
8705,4
8706,7
8707,2
8708,2
8709,7
8710,7
8711,2
8712,1
8713,2
8714,4
8715,2
8716,0
8717,8
8718,7
8719,2
8720,0
8721,6
8722,3
8723,4
8724,6
8725,8
8726,9
8727,8
8728,3
8729,0
8730,4
8731,9
8732,1
8733,4
8734,2
8735,3
8736,6
8737,7
8738,4
8739,6
8740,2
8741,2
8742,1
8743,4
8744,1
8745,1
8746,2
8747,2
8748,6
8749,0
8750,9
8751,3
8752,3
8753,5
8754,6
8755,3
8756,9
8757,2
8758,9
8759,7
8760,8
8761,0
8762,9
8763,5
8764,1
8765,3
8766,6
8767,3
8768,2
8769,0
8770,3
8771,6
8772,1
8773,2
8774,3
8775,3
8776,3
8777,0
8778,8
8779,3
8780,4
8781,1
8782,2
8783,2
8784,4
8785,9
8786,3
8787,4
8788,2
8789,9
8790,3
8791,3
8792,4
8793,7
8794,5
8795,0
8796,9
8797,9
8798,6
8799,8
8800,0
8801,5
8802,6
8803,7
8804,2
8805,9
8806,3
8807,6
8808,2
8809,5
8810,5
8811,9
8812,0
8813,1
8814,9
8815,5
8816,7
8817,5
8818,3
8819,0
8820,5
8821,2
8822,4
8823,7
8824,7
8825,8
8826,8
8827,2
8828,3
8829,0
8830,9
8831,6
8832,9
8833,9
8834,8
8835,4
8836,4
8837,1
8838,8
8839,1
8840,8
8841,0
8842,4
8843,5
8844,5
8845,2
8846,6
8847,3
8848,9
8849,9
8850,1
8851,3
8852,7
8853,2
8854,8
8855,9
8856,0
8857,9
8858,6
8859,4
8860,2
8861,3
8862,2
8863,5
8864,9
8865,7
8866,8
8867,8
8868,2
8869,3
8870,3
8871,1
8872,0
8873,5
8874,4
8875,1
8876,9
8877,6
8878,8
8879,1
8880,1
8881,6
8882,7
8883,1
8884,0
8885,3
8886,5
8887,7
8888,8
8889,4
8890,8
8891,9
8892,8
8893,6
8894,0
8895,0
8896,8
8897,0
8898,4
8899,4
8900,6
8901,7
8902,6
8903,0
8904,1
8905,8
8906,4
8907,1
8908,3
8909,0
8910,1
8911,8
8912,5
8913,8
8914,4
8915,1
8916,6
8917,0
8918,7
8919,7
8920,6
8921,8
8922,9
8923,2
8924,2
8925,0
8926,4
8927,9
8928,4
8929,9
8930,3
8931,9
8932,6
8933,6
8934,3
8935,8
8936,8
8937,7
8938,1
8939,3
8940,3
8941,0
8942,6
8943,2
8944,9
8945,9
8946,4
8947,4
8948,6
8949,4
8950,9
8951,8
8952,6
8953,9
8954,4
8955,6
8956,1
8957,5
8958,2
8959,1
8960,0
8961,9
8962,9
8963,6
8964,8
8965,7
8966,5
8967,2
8968,2
8969,8
8970,0
8971,8
8972,3
8973,3
8974,2
8975,8
8976,4
8977,4
8978,5
8979,7
8980,9
8981,4
8982,4
8983,2
8984,3
8985,0
8986,6
8987,5
8988,2
8989,3
8990,1
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,3
8998,1
8999,8
9000,8
9001,1
9002,3
9003,2
9004,7
9005,7
9006,6
9007,3
9008,0
9009,5
9010,5
9011,6
9012,9
9013,7
9014,7
9015,8
9016,1
9017,0
9018,9
9019,9
9020,9
9021,6
9022,3
9023,8
9024,0
9025,5
9026,9
9027,0
9028,0
9029,5
9030,8
9031,0
9032,1
9033,7
9034,2
9035,0
9036,6
9037,9
9038,4
9039,5
9040,5
9041,3
9042,1
9043,7
9044,4
9045,0
9046,8
9047,7
9048,1
9049,5
9050,5
9051,8
9052,0
9053,5
9054,8
9055,6
9056,4
9057,9
9058,9
9059,3
9060,5
9061,7
9062,1
9063,7
9064,8
9065,0
9066,1
9067,1
9068,4
9069,1
9070,4
9071,3
9072,9
9073,6
9074,4
9075,0
9076,4
9077,2
9078,7
9079,0
9080,3
9081,7
9082,6
9083,8
9084,5
9085,9
9086,1
9087,5
9088,9
9089,8
9090,7
9091,7
9092,6
9093,3
9094,5
9095,5
9096,9
9097,0
9098,0
9099,9
9100,4
9101,0
9102,4
9103,7
9104,4
9105,0
9106,6
9107,3
9108,2
9109,3
9110,1
9111,0
9112,4
9113,0
9114,0
9115,8
9116,2
9117,9
9118,4
9119,4
9120,2
9121,5
9122,7
9123,3
9124,2
9125,1
9126,4
9127,8
9128,2
9129,4
9130,1
9131,7
9132,6
9133,0
9134,6
9135,7
9136,6
9137,2
9138,5
9139,2
9140,6
9141,3
9142,3
9143,1
9144,0
9145,1
9146,5
9147,1
9148,3
9149,7
9150,6
9151,0
9152,5
9153,0
9154,4
9155,6
9156,6
9157,3
9158,8
9159,9
9160,5
9161,6
9162,9
9163,2
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,2
9172,9
9173,7
9174,9
9175,8
9176,8
9177,1
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,2
9185,1
9186,7
9187,4
9188,6
9189,3
9190,7
9191,4
9192,2
9193,4
9194,6
9195,3
9196,0
9197,9
9198,6
9199,9
9200,8
9201,3
9202,7
9203,8
9204,9
9205,2
9206,8
9207,1
9208,0
9209,1
9210,7
9211,1
9212,6
9213,5
9214,9
9215,3
9216,7
9217,1
9218,5
9219,9
9220,8
9221,0
9222,2
9223,9
9224,2
9225,5
9226,5
9227,9
9228,3
9229,2
9230,4
9231,5
9232,1
9233,0
9234,6
9235,0
9236,9
9237,3
9238,8
9239,8
9240,1
9241,6
9242,7
9243,3
9244,4
9245,1
9246,3
9247,9
9248,2
9249,9
9250,3
9251,6
9252,6
9253,9
9254,5
9255,2
9256,0
9257,5
9258,8
9259,7
9260,5
9261,5
9262,3
9263,6
9264,5
9265,8
9266,8
9267,7
9268,6
9269,9
9270,9
9271,0
9272,0
9273,7
9274,8
9275,8
9276,5
9277,6
9278,2
9279,8
9280,9
9281,6
9282,3
9283,9
9284,7
9285,8
9286,0
9287,9
9288,9
9289,3
9290,4
9291,8
9292,0
9293,4
9294,0
9295,5
9296,3
9297,5
9298,8
9299,7
9300,4
9301,6
9302,3
9303,1
9304,2
9305,6
9306,8
9307,2
9308,3
9309,5
9310,2
9311,7
9312,9
9313,9
9314,6
9315,7
9316,2
9317,3
9318,4
9319,5
9320,9
9321,4
9322,2
9323,8
9324,3
9325,6
9326,0
9327,5
9328,6
9329,1
9330,4
9331,2
9332,9
9333,0
9334,7
9335,4
9336,3
9337,0
9338,2
9339,1
9340,1
9341,3
9342,4
9343,9
9344,2
9345,9
9346,2
9347,8
9348,3
9349,0
9350,6
9351,1
9352,3
9353,5
9354,0
9355,8
9356,0
9357,9
9358,2
9359,0
9360,3
9361,9
9362,9
9363,5
9364,5
9365,6
9366,2
9367,9
9368,1
9369,8
9370,9
9371,8
9372,7
9373,1
9374,7
9375,4
9376,2
9377,2
9378,1
9379,7
9380,8
9381,5
9382,7
9383,9
9384,0
9385,5
9386,2
9387,1
9388,7
9389,8
9390,7
9391,9
9392,9
9393,4
9394,3
9395,7
9396,5
9397,3
9398,2
9399,7
9400,0
9401,0
9402,2
9403,3
9404,1
9405,8
9406,3
9407,6
9408,1
9409,9
9410,5
9411,7
9412,8
9413,0
9414,3
9415,1
9416,7
9417,8
9418,1
9419,2
9420,5
9421,5
9422,5
9423,2
9424,2
9425,6
9426,4
9427,1
9428,2
9429,5
9430,3
9431,8
9432,9
9433,3
9434,7
9435,7
9436,5
9437,5
9438,7
9439,4
9440,8
9441,4
9442,6
9443,2
9444,7
9445,7
9446,5
9447,1
9448,7
9449,8
9450,3
9451,8
9452,0
9453,2
9454,4
9455,9
9456,6
9457,1
9458,7
9459,0
9460,9
9461,5
9462,4
9463,1
9464,4
9465,7
9466,8
9467,6
9468,7
9469,0
9470,9
9471,5
9472,9
9473,0
9474,8
9475,4
9476,8
9477,5
9478,7
9479,7
9480,4
9481,2
9482,0
9483,1
9484,0
9485,2
9486,4
9487,9
9488,5
9489,6
9490,1
9491,0
9492,1
9493,0
9494,9
9495,0
9496,1
9497,5
9498,2
9499,0
9500,3
9501,6
9502,4
9503,6
9504,6
9505,2
9506,2
9507,8
9508,8
9509,2
9510,9
9511,7
9512,0
9513,4
9514,1
9515,9
9516,9
9517,9
9518,5
9519,9
9520,4
9521,7
9522,4
9523,3
9524,4
9525,2
9526,0
9527,6
9528,8
9529,0
9530,6
9531,9
9532,8
9533,0
9534,6
9535,7
9536,3
9537,3
9538,9
9539,9
9540,3
9541,4
9542,8
9543,2
9544,0
9545,9
9546,1
9547,4
9548,6
9549,4
9550,8
9551,2
9552,9
9553,7
9554,7
9555,4
9556,5
9557,4
9558,0
9559,9
9560,2
9561,9
9562,8
9563,2
9564,9
9565,0
9566,9
9567,4
9568,8
9569,6
9570,7
9571,6
9572,8
9573,2
9574,2
9575,3
9576,3
9577,0
9578,2
9579,6
9580,8
9581,7
9582,2
9583,8
9584,6
9585,4
9586,3
9587,0
9588,1
9589,5
9590,0
9591,9
9592,1
9593,4
9594,5
9595,2
9596,3
9597,4
9598,9
9599,7
9600,8
9601,6
9602,8
9603,7
9604,8
9605,5
9606,9
9607,7
9608,0
9609,0
9610,2
9611,8
9612,2
9613,2
9614,6
9615,6
9616,3
9617,8
9618,1
9619,8
9620,7
9621,3
9622,7
9623,9
9624,0
9625,2
9626,1
9627,5
9628,9
9629,9
9630,6
9631,5
9632,2
9633,0
9634,1
9635,7
9636,6
9637,2
9638,5
9639,0
9640,0
9641,3
9642,0
9643,0
9644,0
9645,1
9646,7
9647,1
9648,3
9649,5
9650,8
9651,7
9652,0
9653,6
9654,5
9655,8
9656,0
9657,6
9658,8
9659,6
9660,5
9661,3
9662,1
9663,8
9664,1
9665,3
9666,3
9667,9
9668,4
9669,8
9670,9
9671,7
9672,7
9673,1
9674,1
9675,5
9676,5
9677,6
9678,4
9679,6
9680,8
9681,4
9682,0
9683,6
9684,4
9685,0
9686,2
9687,1
9688,1
9689,0
9690,2
9691,5
9692,7
9693,6
9694,3
9695,0
9696,9
9697,8
9698,7
9699,7
9700,0
9701,5
9702,7
9703,4
9704,5
9705,6
9706,9
9707,5
9708,9
9709,9
9710,7
9711,4
9712,6
9713,8
9714,1
9715,4
9716,3
9717,1
9718,9
9719,8
9720,3
9721,4
9722,9
9723,7
9724,4
9725,8
9726,9
9727,6
9728,2
9729,3
9730,6
9731,2
9732,9
9733,7
9734,2
9735,8
9736,8
9737,5
9738,6
9739,1
9740,6
9741,3
9742,1
9743,1
9744,1
9745,7
9746,0
9747,0
9748,2
9749,0
9750,2
9751,8
9752,7
9753,6
9754,9
9755,4
9756,7
9757,7
9758,6
9759,5
9760,7
9761,2
9762,6
9763,1
9764,4
9765,4
9766,0
9767,2
9768,7
9769,1
9770,4
9771,4
9772,3
9773,9
9774,4
9775,9
9776,2
9777,4
9778,5
9779,6
9780,5
9781,3
9782,2
9783,0
9784,0
9785,0
9786,9
9787,8
9788,1
9789,4
9790,0
9791,5
9792,1
9793,2
9794,3
9795,5
9796,1
9797,1
9798,8
9799,7
9800,1
9801,3
9802,0
9803,1
9804,8
9805,2
9806,8
9807,5
9808,0
9809,6
9810,8
9811,1
9812,5
9813,1
9814,8
9815,4
9816,8
9817,8
9818,0
9819,5
9820,8
9821,2
9822,0
9823,2
9824,1
9825,2
9826,0
9827,2
9828,9
9829,5
9830,9
9831,2
9832,2
9833,7
9834,0
9835,7
9836,0
9837,4
9838,0
9839,5
9840,7
9841,0
9842,7
9843,1
9844,5
9845,9
9846,8
9847,8
9848,4
9849,2
9850,4
9851,4
9852,8
9853,6
9854,9
9855,7
9856,5
9857,9
9858,2
9859,5
9860,0
9861,6
9862,3
9863,6
9864,0
9865,1
9866,1
9867,8
9868,9
9869,7
9870,3
9871,1
9872,2
9873,5
9874,4
9875,1
9876,0
9877,2
9878,2
9879,4
9880,4
9881,1
9882,9
9883,1
9884,7
9885,8
9886,4
9887,5
9888,5
9889,8
9890,0
9891,9
9892,7
9893,7
9894,1
9895,4
9896,4
9897,8
9898,0
9899,7
9900,5
9901,1
9902,1
9903,7
9904,0
9905,1
9906,1
9907,1
9908,8
9909,1
9910,3
9911,0
9912,8
9913,7
9914,1
9915,2
9916,9
9917,6
9918,3
9919,2
9920,2
9921,6
9922,7
9923,7
9924,8
9925,0
9926,2
9927,9
9928,2
9929,8
9930,3
9931,0
9932,0
9933,5
9934,4
9935,1
9936,8
9937,5
9938,9
9939,5
9940,4
9941,1
9942,8
9943,9
9944,2
9945,4
9946,0
9947,2
9948,9
9949,3
9950,3
9951,0
9952,5
9953,7
9954,4
9955,8
9956,8
9957,1
9958,1
9959,3
9960,0
9961,3
9962,2
9963,0
9964,9
9965,2
9966,6
9967,5
9968,5
9969,1
9970,2
9971,3
9972,4
9973,8
9974,1
9975,7
9976,2
9977,5
9978,4
9979,0
9980,0
9981,3
9982,4
9983,9
9984,4
9985,3
9986,3
9987,8
9988,1
9989,4
9990,2
9991,0
9992,3
9993,5
9994,6
9995,3
9996,5
9997,5
9998,6
9999,7
