id,category
8596,1
8597,3
8598,6
8599,6
8600,7
8601,6
8602,8
8603,1
8604,3
8605,8
8606,1
8607,8
8608,8
8609,6
8610,5
8611,7
8612,4
8613,6
8614,8
8615,1
8616,6
8617,4
8618,3
8619,5
8620,2
8621,1
8622,4
8623,1
8624,9
8625,3
8626,6
8627,7
8628,3
8629,5
8630,2
8631,2
8632,9
8633,2
8634,3
8635,6
8636,4
8637,4
8638,0
8639,0
8640,1
8641,7
8642,6
8643,0
8644,3
8645,1
8646,5
8647,4
8648,1
8649,2
8650,5
8651,4
8652,9
8653,8
8654,3
8655,8
8656,7
8657,6
8658,6
8659,4
8660,7
8661,2
8662,5
8663,1
8664,5
8665,3
8666,8
8667,5
8668,5
8669,7
8670,0
8671,3
8672,2
8673,1
8674,9
8675,7
8676,8
8677,5
8678,9
8679,8
8680,9
8681,0
8682,2
8683,7
8684,3
8685,7
8686,9
8687,2
8688,2
8689,6
8690,8
8691,4
8692,5
8693,9
8694,0
8695,4
8696,8
8697,5
8698,4
8699,6
8700,3
8701,8
8702,8
8703,4
8704,8
8705,2
8706,7
8707,2
8708,2
8709,1
8710,5
8711,4
8712,1
8713,2
8714,4
8715,7
8716,2
8717,8
8718,7
8719,6
8720,0
8721,6
8722,6
8723,7
8724,6
8725,8
8726,9
8727,9
8728,6
8729,5
8730,7
8731,9
8732,1
8733,5
8734,2
8735,3
8736,6
8737,7
8738,4
8739,5
8740,2
8741,4
8742,1
8743,8
8744,1
8745,8
8746,2
8747,2
8748,6
8749,2
8750,0
8751,5
8752,5
8753,7
8754,3
8755,6
8756,6
8757,3
8758,9
8759,7
8760,8
8761,8
8762,8
8763,1
8764,8
8765,2
8766,0
8767,3
8768,2
8769,0
8770,4
8771,6
8772,1
8773,2
8774,5
8775,3
8776,5
8777,0
8778,0
8779,7
8780,7
8781,1
8782,5
8783,4
8784,4
8785,8
8786,6
8787,7
8788,3
8789,5
8790,8
8791,5
8792,6
8793,7
8794,3
8795,0
8796,0
8797,0
8798,6
8799,3
8800,0
8801,5
8802,6
8803,7
8804,9
8805,9
8806,3
8807,6
8808,3
8809,5
8810,3
8811,9
8812,0
8813,1
8814,9
8815,1
8816,7
8817,7
8818,3
8819,0
8820,3
8821,7
8822,2
8823,7
8824,3
8825,8
8826,8
8827,2
8828,6
8829,0
8830,9
8831,6
8832,4
8833,4
8834,8
8835,2
8836,4
8837,9
8838,8
8839,1
8840,8
8841,0
8842,4
8843,8
8844,1
8845,2
8846,6
8847,5
8848,9
8849,9
8850,1
8851,0
8852,7
8853,2
8854,0
8855,3
8856,0
8857,8
8858,6
8859,2
8860,2
8861,3
8862,0
8863,7
8864,9
8865,7
8866,1
8867,8
8868,7
8869,5
8870,5
8871,9
8872,8
8873,5
8874,6
8875,1
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,5
8883,1
8884,7
8885,3
8886,5
8887,7
8888,8
8889,6
8890,8
8891,1
8892,8
8893,6
8894,6
8895,0
8896,8
8897,2
8898,9
8899,4
8900,6
8901,7
8902,6
8903,0
8904,5
8905,8
8906,2
8907,1
8908,9
8909,0
8910,1
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,4
8920,6
8921,8
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,2
8929,9
8930,3
8931,9
8932,4
8933,6
8934,5
8935,8
8936,8
8937,7
8938,1
8939,8
8940,6
8941,0
8942,6
8943,3
8944,7
8945,9
8946,7
8947,4
8948,6
8949,6
8950,9
8951,8
8952,6
8953,1
8954,4
8955,9
8956,8
8957,6
8958,4
8959,6
8960,0
8961,9
8962,0
8963,6
8964,8
8965,0
8966,3
8967,2
8968,8
8969,8
8970,0
8971,8
8972,5
8973,3
8974,2
8975,8
8976,7
8977,3
8978,4
8979,5
8980,9
8981,7
8982,4
8983,5
8984,6
8985,0
8986,6
8987,5
8988,2
8989,4
8990,1
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,5
8998,9
8999,8
9000,8
9001,1
9002,6
9003,1
9004,7
9005,5
9006,6
9007,2
9008,0
9009,6
9010,5
9011,6
9012,9
9013,7
9014,7
9015,8
9016,1
9017,0
9018,9
9019,1
9020,9
9021,0
9022,3
9023,8
9024,0
9025,5
9026,8
9027,4
9028,9
9029,2
9030,0
9031,0
9032,9
9033,5
9034,4
9035,3
9036,3
9037,9
9038,4
9039,6
9040,5
9041,3
9042,1
9043,3
9044,4
9045,0
9046,0
9047,4
9048,9
9049,5
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,4
9057,9
9058,5
9059,5
9060,9
9061,7
9062,8
9063,7
9064,9
9065,0
9066,1
9067,0
9068,8
9069,1
9070,2
9071,3
9072,6
9073,6
9074,2
9075,0
9076,5
9077,2
9078,7
9079,0
9080,3
9081,7
9082,6
9083,8
9084,3
9085,9
9086,0
9087,3
9088,3
9089,3
9090,6
9091,7
9092,6
9093,5
9094,7
9095,6
9096,1
9097,0
9098,3
9099,9
9100,3
9101,8
9102,5
9103,7
9104,4
9105,0
9106,6
9107,4
9108,2
9109,3
9110,1
9111,0
9112,4
9113,6
9114,0
9115,8
9116,4
9117,9
9118,5
9119,4
9120,6
9121,3
9122,4
9123,2
9124,0
9125,8
9126,9
9127,8
9128,4
9129,4
9130,8
9131,8
9132,5
9133,0
9134,5
9135,5
9136,6
9137,2
9138,5
9139,2
9140,9
9141,3
9142,3
9143,7
9144,8
9145,9
9146,5
9147,1
9148,3
9149,7
9150,6
9151,0
9152,4
9153,3
9154,2
9155,5
9156,6
9157,5
9158,8
9159,9
9160,5
9161,6
9162,9
9163,2
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,2
9172,0
9173,7
9174,9
9175,8
9176,8
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,3
9186,7
9187,4
9188,6
9189,4
9190,5
9191,3
9192,3
9193,4
9194,6
9195,3
9196,8
9197,9
9198,3
9199,9
9200,8
9201,3
9202,7
9203,8
9204,9
9205,2
9206,0
9207,9
9208,8
9209,1
9210,7
9211,1
9212,6
9213,7
9214,9
9215,5
9216,7
9217,9
9218,3
9219,3
9220,8
9221,2
9222,7
9223,9
9224,2
9225,4
9226,4
9227,9
9228,8
9229,2
9230,3
9231,3
9232,1
9233,0
9234,6
9235,4
9236,9
9237,3
9238,0
9239,8
9240,8
9241,6
9242,3
9243,3
9244,4
9245,1
9246,3
9247,1
9248,0
9249,9
9250,2
9251,6
9252,6
9253,9
9254,3
9255,3
9256,0
9257,3
9258,9
9259,7
9260,6
9261,5
9262,3
9263,5
9264,7
9265,1
9266,8
9267,9
9268,7
9269,3
9270,9
9271,0
9272,0
9273,6
9274,8
9275,8
9276,7
9277,6
9278,7
9279,8
9280,1
9281,3
9282,3
9283,9
9284,7
9285,8
9286,7
9287,9
9288,1
9289,5
9290,4
9291,4
9292,7
9293,7
9294,0
9295,3
9296,3
9297,2
9298,1
9299,3
9300,2
9301,6
9302,4
9303,1
9304,2
9305,6
9306,3
9307,7
9308,2
9309,5
9310,6
9311,7
9312,9
9313,9
9314,2
9315,7
9316,5
9317,3
9318,4
9319,3
9320,8
9321,4
9322,2
9323,1
9324,3
9325,6
9326,0
9327,3
9328,3
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9335,4
9336,5
9337,9
9338,3
9339,1
9340,1
9341,3
9342,6
9343,8
9344,2
9345,9
9346,5
9347,8
9348,5
9349,8
9350,7
9351,1
9352,0
9353,5
9354,0
9355,6
9356,0
9357,9
9358,4
9359,6
9360,5
9361,1
9362,1
9363,5
9364,5
9365,6
9366,9
9367,9
9368,1
9369,2
9370,8
9371,8
9372,7
9373,8
9374,7
9375,4
9376,5
9377,6
9378,3
9379,7
9380,5
9381,3
9382,9
9383,9
9384,0
9385,3
9386,2
9387,9
9388,3
9389,1
9390,7
9391,9
9392,3
9393,2
9394,0
9395,7
9396,0
9397,5
9398,1
9399,7
9400,6
9401,0
9402,2
9403,1
9404,8
9405,8
9406,6
9407,6
9408,6
9409,9
9410,5
9411,7
9412,8
9413,0
9414,3
9415,1
9416,7
9417,8
9418,1
9419,2
9420,5
9421,3
9422,3
9423,4
9424,2
9425,6
9426,4
9427,1
9428,7
9429,5
9430,6
9431,3
9432,9
9433,4
9434,3
9435,5
9436,1
9437,5
9438,7
9439,0
9440,8
9441,4
9442,4
9443,2
9444,7
9445,7
9446,3
9447,4
9448,7
9449,8
9450,3
9451,8
9452,4
9453,2
9454,3
9455,1
9456,6
9457,1
9458,7
9459,0
9460,7
9461,4
9462,2
9463,8
9464,6
9465,5
9466,8
9467,9
9468,7
9469,0
9470,9
9471,9
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9480,2
9481,5
9482,2
9483,1
9484,0
9485,4
9486,4
9487,1
9488,3
9489,6
9490,8
9491,8
9492,9
9493,8
9494,9
9495,0
9496,1
9497,7
9498,3
9499,0
9500,9
9501,2
9502,6
9503,7
9504,6
9505,3
9506,2
9507,0
9508,8
9509,5
9510,1
9511,2
9512,4
9513,4
9514,4
9515,9
9516,9
9517,6
9518,9
9519,9
9520,8
9521,6
9522,3
9523,3
9524,4
9525,2
9526,9
9527,3
9528,8
9529,2
9530,6
9531,9
9532,8
9533,0
9534,6
9535,3
9536,5
9537,6
9538,9
9539,9
9540,5
9541,5
9542,0
9543,2
9544,0
9545,9
9546,6
9547,4
9548,0
9549,4
9550,6
9551,7
9552,1
9553,7
9554,7
9555,3
9556,7
9557,5
9558,0
9559,9
9560,7
9561,0
9562,3
9563,2
9564,9
9565,0
9566,9
9567,4
9568,8
9569,6
9570,7
9571,6
9572,8
9573,5
9574,4
9575,3
9576,7
9577,0
9578,3
9579,3
9580,0
9581,7
9582,0
9583,0
9584,6
9585,4
9586,3
9587,9
9588,1
9589,5
9590,0
9591,9
9592,1
9593,9
9594,5
9595,7
9596,3
9597,7
9598,9
9599,7
9600,8
9601,5
9602,8
9603,7
9604,1
9605,7
9606,9
9607,7
9608,0
9609,0
9610,8
9611,8
9612,2
9613,4
9614,6
9615,6
9616,4
9617,8
9618,1
9619,8
9620,2
9621,3
9622,7
9623,9
9624,9
9625,0
9626,1
9627,7
9628,9
9629,9
9630,6
9631,5
9632,2
9633,9
9634,1
9635,5
9636,6
9637,2
9638,5
9639,0
9640,0
9641,3
9642,0
9643,8
9644,0
9645,1
9646,7
9647,6
9648,9
9649,5
9650,8
9651,7
9652,8
9653,6
9654,7
9655,8
9656,0
9657,5
9658,9
9659,6
9660,6
9661,3
9662,1
9663,9
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,1
9671,7
9672,7
9673,1
9674,9
9675,5
9676,8
9677,6
9678,2
9679,3
9680,8
9681,2
9682,7
9683,3
9684,7
9685,2
9686,2
9687,1
9688,2
9689,9
9690,2
9691,3
9692,9
9693,6
9694,6
9695,0
9696,9
9697,8
9698,7
9699,9
9700,0
9701,7
9702,7
9703,4
9704,5
9705,6
9706,9
9707,7
9708,5
9709,0
9710,5
9711,4
9712,6
9713,8
9714,1
9715,3
9716,4
9717,9
9718,9
9719,0
9720,9
9721,6
9722,5
9723,7
9724,0
9725,8
9726,0
9727,6
9728,2
9729,3
9730,6
9731,3
9732,9
9733,7
9734,7
9735,8
9736,8
9737,5
9738,6
9739,1
9740,6
9741,5
9742,1
9743,1
9744,9
9745,3
9746,0
9747,0
9748,7
9749,8
9750,2
9751,8
9752,7
9753,6
9754,9
9755,5
9756,4
9757,3
9758,5
9759,5
9760,7
9761,5
9762,6
9763,1
9764,6
9765,4
9766,0
9767,2
9768,7
9769,8
9770,2
9771,4
9772,1
9773,9
9774,4
9775,9
9776,2
9777,6
9778,3
9779,2
9780,4
9781,3
9782,2
9783,2
9784,0
9785,8
9786,3
9787,0
9788,1
9789,6
9790,0
9791,3
9792,9
9793,8
9794,9
9795,2
9796,9
9797,1
9798,0
9799,4
9800,1
9801,6
9802,0
9803,1
9804,6
9805,2
9806,8
9807,9
9808,0
9809,6
9810,8
9811,1
9812,5
9813,1
9814,8
9815,2
9816,8
9817,9
9818,0
9819,3
9820,8
9821,2
9822,0
9823,1
9824,9
9825,2
9826,0
9827,5
9828,9
9829,3
9830,1
9831,0
9832,4
9833,7
9834,0
9835,7
9836,2
9837,5
9838,5
9839,3
9840,7
9841,0
9842,4
9843,8
9844,2
9845,9
9846,8
9847,0
9848,0
9849,2
9850,4
9851,2
9852,0
9853,6
9854,9
9855,4
9856,1
9857,1
9858,2
9859,5
9860,0
9861,6
9862,3
9863,6
9864,8
9865,1
9866,0
9867,8
9868,1
9869,4
9870,3
9871,1
9872,0
9873,4
9874,4
9875,8
9876,0
9877,2
9878,2
9879,4
9880,4
9881,1
9882,7
9883,1
9884,1
9885,8
9886,4
9887,3
9888,0
9889,8
9890,0
9891,3
9892,3
9893,3
9894,6
9895,4
9896,4
9897,8
9898,9
9899,4
9900,9
9901,4
9902,1
9903,7
9904,0
9905,1
9906,1
9907,1
9908,8
9909,1
9910,7
9911,0
9912,9
9913,7
9914,9
9915,2
9916,1
9917,2
9918,6
9919,4
9920,4
9921,2
9922,3
9923,7
9924,0
9925,4
9926,0
9927,8
9928,2
9929,8
9930,5
9931,0
9932,0
9933,7
9934,4
9935,1
9936,9
9937,3
9938,9
9939,5
9940,4
9941,1
9942,7
9943,7
9944,2
9945,4
9946,0
9947,2
9948,8
9949,3
9950,6
9951,0
9952,5
9953,4
9954,8
9955,8
9956,0
9957,8
9958,1
9959,3
9960,0
9961,5
9962,0
9963,0
9964,7
9965,2
9966,6
9967,3
9968,5
9969,6
9970,4
9971,9
9972,4
9973,8
9974,1
9975,7
9976,3
9977,5
9978,4
9979,5
9980,0
9981,4
9982,6
9983,1
9984,7
9985,3
9986,2
9987,8
9988,8
9989,2
9990,5
9991,0
9992,6
9993,5
9994,6
9995,8
9996,5
9997,2
9998,1
9999,7
