id,category
8596,1
8597,5
8598,6
8599,4
8600,7
8601,6
8602,4
8603,1
8604,3
8605,6
8606,7
8607,9
8608,5
8609,2
8610,1
8611,7
8612,5
8613,7
8614,1
8615,9
8616,6
8617,6
8618,5
8619,5
8620,3
8621,9
8622,6
8623,7
8624,9
8625,7
8626,5
8627,7
8628,1
8629,9
8630,4
8631,6
8632,9
8633,0
8634,5
8635,6
8636,5
8637,4
8638,8
8639,0
8640,1
8641,7
8642,3
8643,0
8644,9
8645,1
8646,5
8647,2
8648,2
8649,6
8650,4
8651,2
8652,0
8653,1
8654,5
8655,8
8656,7
8657,3
8658,9
8659,4
8660,6
8661,2
8662,2
8663,9
8664,3
8665,5
8666,5
8667,5
8668,6
8669,3
8670,1
8671,3
8672,2
8673,1
8674,8
8675,6
8676,0
8677,5
8678,9
8679,2
8680,9
8681,5
8682,5
8683,0
8684,5
8685,7
8686,9
8687,0
8688,2
8689,6
8690,9
8691,1
8692,2
8693,1
8694,8
8695,7
8696,8
8697,5
8698,5
8699,3
8700,1
8701,1
8702,8
8703,6
8704,0
8705,2
8706,4
8707,2
8708,6
8709,5
8710,2
8711,6
8712,7
8713,6
8714,4
8715,4
8716,2
8717,0
8718,7
8719,2
8720,8
8721,2
8722,7
8723,4
8724,6
8725,8
8726,9
8727,2
8728,6
8729,3
8730,5
8731,1
8732,1
8733,2
8734,9
8735,3
8736,6
8737,6
8738,4
8739,6
8740,2
8741,2
8742,1
8743,4
8744,9
8745,5
8746,3
8747,2
8748,8
8749,3
8750,8
8751,8
8752,1
8753,7
8754,4
8755,5
8756,2
8757,7
8758,1
8759,1
8760,5
8761,2
8762,8
8763,1
8764,9
8765,3
8766,5
8767,7
8768,1
8769,8
8770,4
8771,5
8772,1
8773,2
8774,6
8775,3
8776,3
8777,0
8778,2
8779,7
8780,1
8781,6
8782,5
8783,7
8784,2
8785,0
8786,9
8787,9
8788,2
8789,5
8790,8
8791,6
8792,4
8793,8
8794,3
8795,0
8796,0
8797,1
8798,6
8799,3
8800,0
8801,8
8802,1
8803,1
8804,3
8805,9
8806,5
8807,4
8808,3
8809,3
8810,2
8811,9
8812,5
8813,7
8814,9
8815,5
8816,7
8817,7
8818,9
8819,0
8820,5
8821,4
8822,1
8823,7
8824,4
8825,9
8826,8
8827,5
8828,3
8829,0
8830,9
8831,6
8832,6
8833,5
8834,8
8835,1
8836,4
8837,0
8838,8
8839,6
8840,8
8841,8
8842,6
8843,8
8844,5
8845,2
8846,6
8847,5
8848,7
8849,7
8850,7
8851,1
8852,7
8853,2
8854,1
8855,5
8856,5
8857,2
8858,7
8859,6
8860,2
8861,3
8862,8
8863,6
8864,1
8865,4
8866,1
8867,8
8868,2
8869,1
8870,5
8871,8
8872,9
8873,3
8874,5
8875,5
8876,9
8877,6
8878,8
8879,7
8880,1
8881,3
8882,3
8883,1
8884,5
8885,5
8886,5
8887,2
8888,8
8889,4
8890,8
8891,7
8892,1
8893,0
8894,2
8895,1
8896,8
8897,0
8898,1
8899,4
8900,6
8901,7
8902,6
8903,2
8904,1
8905,8
8906,2
8907,1
8908,8
8909,0
8910,1
8911,8
8912,5
8913,9
8914,1
8915,9
8916,6
8917,9
8918,6
8919,7
8920,3
8921,8
8922,9
8923,6
8924,2
8925,2
8926,4
8927,9
8928,3
8929,1
8930,3
8931,9
8932,4
8933,4
8934,3
8935,8
8936,1
8937,7
8938,1
8939,5
8940,0
8941,2
8942,2
8943,4
8944,5
8945,1
8946,1
8947,6
8948,9
8949,9
8950,9
8951,8
8952,6
8953,9
8954,4
8955,8
8956,8
8957,4
8958,2
8959,6
8960,0
8961,6
8962,7
8963,1
8964,8
8965,7
8966,0
8967,2
8968,6
8969,8
8970,2
8971,3
8972,7
8973,5
8974,2
8975,8
8976,9
8977,4
8978,7
8979,9
8980,9
8981,4
8982,4
8983,4
8984,3
8985,0
8986,1
8987,5
8988,2
8989,3
8990,0
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,6
8998,9
8999,8
9000,8
9001,1
9002,6
9003,2
9004,0
9005,5
9006,7
9007,5
9008,0
9009,7
9010,5
9011,6
9012,9
9013,7
9014,7
9015,3
9016,1
9017,8
9018,2
9019,2
9020,8
9021,0
9022,3
9023,1
9024,0
9025,5
9026,8
9027,7
9028,1
9029,4
9030,0
9031,1
9032,9
9033,7
9034,4
9035,5
9036,3
9037,1
9038,2
9039,2
9040,4
9041,0
9042,4
9043,7
9044,4
9045,4
9046,1
9047,2
9048,8
9049,3
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,1
9057,9
9058,4
9059,5
9060,5
9061,7
9062,9
9063,7
9064,2
9065,8
9066,5
9067,0
9068,3
9069,1
9070,2
9071,3
9072,1
9073,2
9074,2
9075,0
9076,5
9077,5
9078,7
9079,8
9080,0
9081,9
9082,6
9083,9
9084,3
9085,9
9086,0
9087,4
9088,2
9089,5
9090,7
9091,7
9092,2
9093,6
9094,9
9095,1
9096,9
9097,2
9098,5
9099,3
9100,5
9101,8
9102,1
9103,1
9104,2
9105,8
9106,6
9107,9
9108,2
9109,3
9110,1
9111,7
9112,1
9113,5
9114,8
9115,0
9116,6
9117,9
9118,5
9119,4
9120,4
9121,1
9122,7
9123,4
9124,2
9125,1
9126,5
9127,9
9128,6
9129,4
9130,6
9131,8
9132,1
9133,3
9134,2
9135,5
9136,6
9137,6
9138,4
9139,4
9140,2
9141,5
9142,4
9143,4
9144,0
9145,9
9146,3
9147,1
9148,1
9149,1
9150,6
9151,8
9152,5
9153,7
9154,3
9155,4
9156,6
9157,5
9158,8
9159,0
9160,5
9161,6
9162,1
9163,2
9164,5
9165,9
9166,9
9167,7
9168,8
9169,1
9170,9
9171,2
9172,2
9173,7
9174,7
9175,8
9176,8
9177,1
9178,9
9179,1
9180,5
9181,0
9182,0
9183,1
9184,0
9185,1
9186,7
9187,7
9188,3
9189,2
9190,7
9191,3
9192,2
9193,5
9194,6
9195,2
9196,8
9197,1
9198,6
9199,8
9200,8
9201,5
9202,7
9203,8
9204,9
9205,2
9206,5
9207,1
9208,8
9209,2
9210,9
9211,7
9212,6
9213,7
9214,0
9215,6
9216,9
9217,1
9218,3
9219,9
9220,8
9221,7
9222,7
9223,7
9224,3
9225,7
9226,6
9227,1
9228,4
9229,8
9230,2
9231,2
9232,5
9233,0
9234,6
9235,5
9236,9
9237,0
9238,0
9239,8
9240,9
9241,6
9242,3
9243,5
9244,7
9245,1
9246,4
9247,9
9248,0
9249,9
9250,3
9251,6
9252,6
9253,7
9254,6
9255,5
9256,0
9257,3
9258,5
9259,7
9260,5
9261,3
9262,9
9263,7
9264,1
9265,1
9266,8
9267,2
9268,7
9269,6
9270,7
9271,1
9272,8
9273,7
9274,0
9275,8
9276,5
9277,7
9278,6
9279,8
9280,2
9281,4
9282,0
9283,9
9284,7
9285,1
9286,4
9287,9
9288,7
9289,1
9290,2
9291,8
9292,6
9293,7
9294,7
9295,3
9296,6
9297,5
9298,8
9299,7
9300,2
9301,6
9302,0
9303,1
9304,3
9305,7
9306,3
9307,2
9308,5
9309,2
9310,6
9311,7
9312,9
9313,5
9314,7
9315,7
9316,7
9317,3
9318,7
9319,2
9320,9
9321,4
9322,2
9323,1
9324,8
9325,2
9326,7
9327,6
9328,8
9329,6
9330,4
9331,4
9332,1
9333,7
9334,7
9335,3
9336,3
9337,3
9338,6
9339,8
9340,9
9341,9
9342,4
9343,9
9344,3
9345,9
9346,4
9347,8
9348,7
9349,9
9350,9
9351,8
9352,6
9353,2
9354,8
9355,8
9356,0
9357,9
9358,8
9359,0
9360,3
9361,1
9362,9
9363,5
9364,7
9365,6
9366,4
9367,9
9368,1
9369,2
9370,8
9371,0
9372,2
9373,1
9374,9
9375,5
9376,1
9377,3
9378,1
9379,1
9380,5
9381,3
9382,9
9383,9
9384,0
9385,1
9386,2
9387,9
9388,5
9389,1
9390,3
9391,9
9392,3
9393,5
9394,0
9395,7
9396,5
9397,3
9398,3
9399,7
9400,3
9401,7
9402,7
9403,4
9404,7
9405,8
9406,4
9407,6
9408,1
9409,9
9410,5
9411,7
9412,8
9413,1
9414,3
9415,1
9416,7
9417,8
9418,1
9419,2
9420,5
9421,8
9422,5
9423,8
9424,2
9425,6
9426,8
9427,1
9428,1
9429,1
9430,5
9431,5
9432,9
9433,3
9434,9
9435,7
9436,5
9437,9
9438,9
9439,1
9440,8
9441,4
9442,9
9443,2
9444,4
9445,4
9446,9
9447,7
9448,4
9449,8
9450,3
9451,9
9452,1
9453,7
9454,2
9455,2
9456,6
9457,1
9458,7
9459,3
9460,7
9461,2
9462,1
9463,8
9464,7
9465,7
9466,5
9467,7
9468,4
9469,9
9470,1
9471,4
9472,0
9473,0
9474,0
9475,5
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,4
9483,9
9484,9
9485,4
9486,8
9487,1
9488,8
9489,4
9490,8
9491,7
9492,7
9493,9
9494,9
9495,3
9496,8
9497,7
9498,3
9499,7
9500,1
9501,6
9502,4
9503,1
9504,6
9505,2
9506,2
9507,0
9508,9
9509,5
9510,9
9511,1
9512,2
9513,3
9514,4
9515,7
9516,9
9517,6
9518,9
9519,1
9520,9
9521,4
9522,4
9523,4
9524,2
9525,4
9526,0
9527,5
9528,1
9529,7
9530,0
9531,0
9532,8
9533,0
9534,7
9535,1
9536,3
9537,3
9538,1
9539,9
9540,7
9541,2
9542,9
9543,4
9544,6
9545,0
9546,1
9547,2
9548,3
9549,5
9550,6
9551,7
9552,1
9553,4
9554,7
9555,3
9556,6
9557,2
9558,1
9559,9
9560,0
9561,9
9562,2
9563,0
9564,8
9565,0
9566,6
9567,0
9568,0
9569,3
9570,7
9571,6
9572,8
9573,7
9574,5
9575,5
9576,7
9577,8
9578,8
9579,7
9580,2
9581,7
9582,5
9583,0
9584,3
9585,6
9586,3
9587,1
9588,1
9589,5
9590,8
9591,9
9592,9
9593,9
9594,7
9595,7
9596,2
9597,7
9598,9
9599,3
9600,8
9601,8
9602,0
9603,2
9604,1
9605,7
9606,9
9607,7
9608,8
9609,2
9610,8
9611,8
9612,5
9613,4
9614,6
9615,2
9616,4
9617,2
9618,3
9619,8
9620,5
9621,3
9622,7
9623,9
9624,2
9625,0
9626,8
9627,7
9628,9
9629,9
9630,5
9631,8
9632,6
9633,7
9634,1
9635,7
9636,6
9637,2
9638,2
9639,7
9640,1
9641,2
9642,0
9643,8
9644,8
9645,1
9646,1
9647,2
9648,3
9649,5
9650,8
9651,7
9652,0
9653,0
9654,5
9655,8
9656,0
9657,4
9658,2
9659,6
9660,9
9661,4
9662,1
9663,9
9664,0
9665,0
9666,3
9667,9
9668,4
9669,8
9670,6
9671,7
9672,7
9673,1
9674,1
9675,3
9676,8
9677,4
9678,5
9679,9
9680,2
9681,5
9682,1
9683,6
9684,7
9685,0
9686,1
9687,7
9688,1
9689,8
9690,4
9691,9
9692,7
9693,6
9694,4
9695,5
9696,9
9697,0
9698,7
9699,7
9700,0
9701,7
9702,7
9703,1
9704,6
9705,6
9706,9
9707,8
9708,5
9709,0
9710,5
9711,6
9712,8
9713,8
9714,1
9715,5
9716,7
9717,9
9718,1
9719,8
9720,6
9721,1
9722,3
9723,5
9724,0
9725,6
9726,1
9727,6
9728,6
9729,7
9730,9
9731,2
9732,1
9733,7
9734,7
9735,8
9736,0
9737,1
9738,2
9739,9
9740,6
9741,5
9742,1
9743,1
9744,6
9745,5
9746,0
9747,0
9748,9
9749,8
9750,6
9751,1
9752,8
9753,6
9754,9
9755,5
9756,9
9757,0
9758,7
9759,5
9760,7
9761,1
9762,6
9763,1
9764,6
9765,4
9766,8
9767,7
9768,7
9769,1
9770,5
9771,4
9772,5
9773,9
9774,2
9775,3
9776,6
9777,6
9778,3
9779,4
9780,4
9781,4
9782,2
9783,6
9784,0
9785,7
9786,9
9787,2
9788,1
9789,6
9790,9
9791,6
9792,9
9793,1
9794,3
9795,2
9796,1
9797,1
9798,1
9799,9
9800,1
9801,3
9802,3
9803,9
9804,5
9805,0
9806,8
9807,9
9808,1
9809,3
9810,1
9811,7
9812,1
9813,1
9814,8
9815,1
9816,1
9817,7
9818,0
9819,1
9820,8
9821,4
9822,8
9823,1
9824,8
9825,2
9826,0
9827,7
9828,1
9829,7
9830,9
9831,6
9832,4
9833,7
9834,8
9835,2
9836,6
9837,3
9838,0
9839,4
9840,2
9841,8
9842,7
9843,2
9844,2
9845,6
9846,9
9847,0
9848,5
9849,2
9850,4
9851,1
9852,9
9853,2
9854,1
9855,4
9856,5
9857,0
9858,6
9859,5
9860,3
9861,5
9862,3
9863,6
9864,0
9865,9
9866,2
9867,0
9868,1
9869,4
9870,1
9871,9
9872,7
9873,2
9874,5
9875,9
9876,0
9877,4
9878,2
9879,9
9880,4
9881,1
9882,5
9883,5
9884,2
9885,8
9886,7
9887,5
9888,9
9889,8
9890,7
9891,2
9892,3
9893,3
9894,5
9895,5
9896,6
9897,8
9898,9
9899,4
9900,7
9901,1
9902,1
9903,7
9904,0
9905,1
9906,0
9907,5
9908,0
9909,9
9910,5
9911,0
9912,9
9913,7
9914,1
9915,2
9916,8
9917,4
9918,1
9919,2
9920,4
9921,0
9922,6
9923,7
9924,0
9925,9
9926,6
9927,9
9928,5
9929,9
9930,8
9931,8
9932,0
9933,5
9934,4
9935,9
9936,1
9937,4
9938,1
9939,3
9940,6
9941,1
9942,0
9943,9
9944,8
9945,7
9946,9
9947,5
9948,9
9949,6
9950,7
9951,0
9952,5
9953,0
9954,4
9955,8
9956,8
9957,1
9958,5
9959,2
9960,0
9961,2
9962,4
9963,8
9964,7
9965,0
9966,6
9967,6
9968,5
9969,0
9970,2
9971,3
9972,6
9973,8
9974,3
9975,7
9976,4
9977,7
9978,4
9979,8
9980,4
9981,7
9982,4
9983,7
9984,5
9985,0
9986,1
9987,8
9988,1
9989,2
9990,2
9991,0
9992,5
9993,3
9994,5
9995,8
9996,5
9997,5
9998,5
9999,2
