id,category
8596,1
8597,5
8598,4
8599,3
8600,2
8601,6
8602,3
8603,1
8604,3
8605,1
8606,1
8607,8
8608,3
8609,5
8610,5
8611,9
8612,4
8613,3
8614,8
8615,1
8616,6
8617,2
8618,5
8619,5
8620,5
8621,3
8622,2
8623,7
8624,9
8625,5
8626,5
8627,3
8628,1
8629,3
8630,5
8631,5
8632,9
8633,5
8634,4
8635,6
8636,5
8637,4
8638,3
8639,3
8640,1
8641,3
8642,4
8643,0
8644,3
8645,3
8646,4
8647,4
8648,1
8649,3
8650,5
8651,3
8652,9
8653,1
8654,5
8655,8
8656,7
8657,3
8658,3
8659,4
8660,5
8661,3
8662,1
8663,1
8664,4
8665,5
8666,3
8667,4
8668,6
8669,6
8670,1
8671,5
8672,4
8673,3
8674,1
8675,3
8676,0
8677,5
8678,1
8679,5
8680,9
8681,5
8682,3
8683,7
8684,5
8685,9
8686,9
8687,3
8688,2
8689,3
8690,1
8691,3
8692,4
8693,9
8694,3
8695,4
8696,3
8697,5
8698,4
8699,5
8700,1
8701,1
8702,8
8703,6
8704,8
8705,2
8706,4
8707,3
8708,4
8709,5
8710,7
8711,5
8712,5
8713,3
8714,4
8715,3
8716,3
8717,0
8718,6
8719,2
8720,3
8721,6
8722,5
8723,4
8724,3
8725,3
8726,9
8727,1
8728,5
8729,5
8730,4
8731,1
8732,1
8733,2
8734,5
8735,6
8736,9
8737,5
8738,4
8739,3
8740,4
8741,2
8742,5
8743,0
8744,1
8745,8
8746,3
8747,3
8748,6
8749,3
8750,8
8751,8
8752,3
8753,7
8754,5
8755,5
8756,2
8757,3
8758,1
8759,5
8760,5
8761,0
8762,8
8763,1
8764,1
8765,5
8766,3
8767,4
8768,5
8769,0
8770,4
8771,5
8772,1
8773,2
8774,6
8775,5
8776,5
8777,0
8778,8
8779,7
8780,4
8781,6
8782,3
8783,4
8784,4
8785,0
8786,4
8787,3
8788,3
8789,5
8790,1
8791,5
8792,4
8793,5
8794,5
8795,0
8796,8
8797,1
8798,6
8799,1
8800,3
8801,3
8802,5
8803,1
8804,3
8805,9
8806,2
8807,5
8808,3
8809,3
8810,4
8811,1
8812,3
8813,1
8814,1
8815,7
8816,4
8817,7
8818,1
8819,0
8820,3
8821,2
8822,5
8823,7
8824,4
8825,5
8826,8
8827,2
8828,3
8829,8
8830,9
8831,4
8832,4
8833,6
8834,3
8835,5
8836,4
8837,3
8838,3
8839,6
8840,5
8841,0
8842,4
8843,8
8844,5
8845,2
8846,6
8847,4
8848,4
8849,1
8850,1
8851,3
8852,3
8853,3
8854,1
8855,2
8856,3
8857,0
8858,4
8859,3
8860,3
8861,5
8862,3
8863,4
8864,9
8865,4
8866,5
8867,8
8868,2
8869,5
8870,5
8871,7
8872,8
8873,5
8874,5
8875,3
8876,3
8877,6
8878,3
8879,9
8880,1
8881,3
8882,4
8883,1
8884,3
8885,5
8886,3
8887,4
8888,8
8889,4
8890,8
8891,1
8892,1
8893,3
8894,3
8895,3
8896,8
8897,3
8898,1
8899,4
8900,6
8901,3
8902,4
8903,3
8904,1
8905,1
8906,9
8907,1
8908,8
8909,0
8910,1
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,3
8918,3
8919,7
8920,5
8921,0
8922,9
8923,3
8924,2
8925,3
8926,4
8927,9
8928,3
8929,1
8930,6
8931,9
8932,3
8933,5
8934,5
8935,8
8936,3
8937,2
8938,1
8939,5
8940,3
8941,3
8942,3
8943,4
8944,0
8945,3
8946,1
8947,4
8948,9
8949,3
8950,9
8951,8
8952,6
8953,9
8954,4
8955,8
8956,8
8957,4
8958,4
8959,6
8960,3
8961,6
8962,3
8963,4
8964,8
8965,3
8966,3
8967,2
8968,6
8969,8
8970,3
8971,3
8972,3
8973,4
8974,2
8975,5
8976,9
8977,3
8978,4
8979,1
8980,9
8981,4
8982,4
8983,5
8984,5
8985,0
8986,6
8987,5
8988,3
8989,2
8990,3
8991,3
8992,5
8993,9
8994,8
8995,0
8996,3
8997,3
8998,9
8999,3
9000,0
9001,5
9002,4
9003,1
9004,9
9005,3
9006,5
9007,5
9008,0
9009,5
9010,5
9011,5
9012,1
9013,7
9014,4
9015,3
9016,1
9017,3
9018,8
9019,9
9020,1
9021,3
9022,3
9023,4
9024,3
9025,5
9026,8
9027,3
9028,8
9029,7
9030,6
9031,1
9032,9
9033,1
9034,4
9035,5
9036,3
9037,1
9038,4
9039,6
9040,5
9041,5
9042,4
9043,0
9044,4
9045,3
9046,1
9047,9
9048,9
9049,3
9050,6
9051,8
9052,3
9053,3
9054,3
9055,6
9056,4
9057,9
9058,4
9059,5
9060,8
9061,3
9062,8
9063,7
9064,4
9065,0
9066,6
9067,1
9068,3
9069,1
9070,4
9071,5
9072,6
9073,6
9074,2
9075,3
9076,2
9077,5
9078,4
9079,6
9080,3
9081,3
9082,5
9083,8
9084,5
9085,9
9086,0
9087,7
9088,6
9089,5
9090,4
9091,7
9092,4
9093,6
9094,2
9095,5
9096,1
9097,3
9098,3
9099,1
9100,5
9101,8
9102,4
9103,1
9104,2
9105,0
9106,5
9107,9
9108,2
9109,2
9110,1
9111,3
9112,9
9113,5
9114,3
9115,0
9116,2
9117,1
9118,4
9119,4
9120,3
9121,4
9122,4
9123,2
9124,0
9125,9
9126,3
9127,1
9128,4
9129,4
9130,5
9131,8
9132,3
9133,0
9134,8
9135,5
9136,6
9137,6
9138,4
9139,5
9140,9
9141,5
9142,3
9143,4
9144,8
9145,1
9146,5
9147,1
9148,5
9149,0
9150,6
9151,3
9152,4
9153,3
9154,6
9155,5
9156,4
9157,5
9158,4
9159,3
9160,5
9161,6
9162,0
9163,4
9164,5
9165,0
9166,1
9167,7
9168,3
9169,9
9170,9
9171,5
9172,5
9173,9
9174,4
9175,5
9176,3
9177,1
9178,9
9179,1
9180,5
9181,0
9182,0
9183,1
9184,3
9185,5
9186,7
9187,4
9188,5
9189,2
9190,3
9191,4
9192,2
9193,4
9194,6
9195,3
9196,0
9197,1
9198,5
9199,3
9200,0
9201,5
9202,7
9203,3
9204,9
9205,4
9206,8
9207,3
9208,3
9209,1
9210,9
9211,6
9212,5
9213,4
9214,9
9215,5
9216,5
9217,3
9218,4
9219,9
9220,8
9221,1
9222,3
9223,9
9224,5
9225,3
9226,4
9227,3
9228,2
9229,6
9230,3
9231,9
9232,1
9233,9
9234,3
9235,3
9236,9
9237,3
9238,8
9239,8
9240,1
9241,6
9242,3
9243,5
9244,7
9245,4
9246,4
9247,1
9248,3
9249,9
9250,5
9251,3
9252,6
9253,0
9254,5
9255,5
9256,0
9257,4
9258,0
9259,7
9260,5
9261,4
9262,3
9263,5
9264,6
9265,1
9266,8
9267,2
9268,6
9269,1
9270,3
9271,3
9272,0
9273,5
9274,0
9275,3
9276,4
9277,3
9278,3
9279,3
9280,3
9281,4
9282,2
9283,9
9284,7
9285,1
9286,0
9287,1
9288,5
9289,3
9290,2
9291,8
9292,5
9293,4
9294,5
9295,5
9296,5
9297,2
9298,8
9299,7
9300,5
9301,5
9302,5
9303,9
9304,5
9305,6
9306,3
9307,2
9308,5
9309,3
9310,3
9311,3
9312,0
9313,3
9314,7
9315,7
9316,4
9317,4
9318,4
9319,3
9320,8
9321,4
9322,2
9323,8
9324,1
9325,4
9326,7
9327,3
9328,5
9329,7
9330,4
9331,7
9332,1
9333,3
9334,7
9335,3
9336,8
9337,6
9338,3
9339,9
9340,3
9341,5
9342,4
9343,8
9344,5
9345,9
9346,2
9347,0
9348,7
9349,6
9350,4
9351,1
9352,5
9353,2
9354,3
9355,6
9356,3
9357,9
9358,8
9359,0
9360,6
9361,9
9362,1
9363,4
9364,5
9365,6
9366,2
9367,9
9368,9
9369,2
9370,8
9371,0
9372,5
9373,1
9374,3
9375,2
9376,3
9377,4
9378,3
9379,1
9380,5
9381,4
9382,9
9383,9
9384,3
9385,5
9386,4
9387,5
9388,5
9389,8
9390,7
9391,9
9392,3
9393,5
9394,3
9395,7
9396,3
9397,3
9398,5
9399,7
9400,5
9401,1
9402,5
9403,6
9404,5
9405,8
9406,6
9407,1
9408,1
9409,9
9410,3
9411,7
9412,8
9413,5
9414,3
9415,5
9416,4
9417,8
9418,1
9419,2
9420,5
9421,1
9422,5
9423,7
9424,3
9425,6
9426,1
9427,7
9428,5
9429,4
9430,5
9431,5
9432,9
9433,1
9434,5
9435,3
9436,5
9437,2
9438,9
9439,0
9440,8
9441,4
9442,1
9443,2
9444,2
9445,3
9446,9
9447,4
9448,3
9449,8
9450,5
9451,0
9452,6
9453,1
9454,4
9455,1
9456,5
9457,3
9458,7
9459,3
9460,4
9461,4
9462,1
9463,8
9464,4
9465,2
9466,5
9467,1
9468,4
9469,9
9470,1
9471,4
9472,3
9473,0
9474,8
9475,4
9476,8
9477,5
9478,3
9479,1
9480,4
9481,5
9482,3
9483,1
9484,3
9485,7
9486,3
9487,1
9488,5
9489,4
9490,8
9491,1
9492,3
9493,0
9494,9
9495,3
9496,1
9497,3
9498,5
9499,0
9500,1
9501,0
9502,6
9503,6
9504,6
9505,7
9506,4
9507,3
9508,9
9509,3
9510,1
9511,1
9512,2
9513,4
9514,4
9515,9
9516,9
9517,4
9518,1
9519,1
9520,3
9521,2
9522,4
9523,3
9524,4
9525,2
9526,9
9527,5
9528,7
9529,3
9530,3
9531,3
9532,8
9533,0
9534,6
9535,2
9536,3
9537,6
9538,9
9539,3
9540,3
9541,4
9542,7
9543,4
9544,3
9545,3
9546,1
9547,4
9548,3
9549,4
9550,6
9551,3
9552,1
9553,3
9554,7
9555,3
9556,6
9557,5
9558,1
9559,9
9560,2
9561,9
9562,6
9563,0
9564,1
9565,3
9566,3
9567,0
9568,8
9569,5
9570,7
9571,5
9572,8
9573,5
9574,5
9575,3
9576,5
9577,0
9578,5
9579,4
9580,5
9581,7
9582,5
9583,0
9584,6
9585,4
9586,4
9587,1
9588,3
9589,5
9590,1
9591,1
9592,9
9593,1
9594,3
9595,7
9596,3
9597,7
9598,1
9599,3
9600,8
9601,5
9602,0
9603,7
9604,1
9605,6
9606,1
9607,7
9608,0
9609,4
9610,0
9611,8
9612,3
9613,4
9614,6
9615,4
9616,4
9617,3
9618,6
9619,8
9620,3
9621,3
9622,4
9623,9
9624,3
9625,0
9626,1
9627,7
9628,9
9629,9
9630,5
9631,3
9632,4
9633,3
9634,1
9635,7
9636,6
9637,2
9638,2
9639,2
9640,5
9641,3
9642,0
9643,8
9644,8
9645,1
9646,1
9647,3
9648,3
9649,5
9650,3
9651,7
9652,8
9653,3
9654,7
9655,8
9656,3
9657,3
9658,6
9659,6
9660,3
9661,4
9662,1
9663,9
9664,3
9665,3
9666,3
9667,9
9668,4
9669,8
9670,9
9671,7
9672,7
9673,1
9674,1
9675,4
9676,6
9677,6
9678,3
9679,5
9680,0
9681,5
9682,3
9683,5
9684,3
9685,3
9686,1
9687,5
9688,1
9689,8
9690,4
9691,1
9692,7
9693,6
9694,6
9695,0
9696,9
9697,3
9698,9
9699,9
9700,3
9701,7
9702,7
9703,0
9704,2
9705,6
9706,1
9707,5
9708,3
9709,2
9710,3
9711,4
9712,5
9713,8
9714,1
9715,5
9716,5
9717,1
9718,9
9719,8
9720,5
9721,5
9722,5
9723,3
9724,3
9725,5
9726,9
9727,3
9728,5
9729,3
9730,3
9731,5
9732,5
9733,3
9734,4
9735,8
9736,8
9737,3
9738,4
9739,1
9740,5
9741,5
9742,1
9743,1
9744,6
9745,4
9746,3
9747,3
9748,3
9749,0
9750,6
9751,6
9752,6
9753,5
9754,1
9755,5
9756,6
9757,3
9758,3
9759,5
9760,6
9761,1
9762,6
9763,1
9764,3
9765,4
9766,0
9767,4
9768,7
9769,0
9770,4
9771,4
9772,4
9773,9
9774,5
9775,3
9776,6
9777,6
9778,3
9779,4
9780,5
9781,3
9782,6
9783,4
9784,0
9785,7
9786,4
9787,0
9788,9
9789,4
9790,3
9791,6
9792,9
9793,8
9794,3
9795,2
9796,1
9797,1
9798,8
9799,4
9800,9
9801,4
9802,3
9803,1
9804,5
9805,0
9806,0
9807,3
9808,8
9809,5
9810,5
9811,7
9812,5
9813,1
9814,8
9815,6
9816,3
9817,6
9818,3
9819,3
9820,8
9821,4
9822,0
9823,1
9824,8
9825,2
9826,8
9827,4
9828,8
9829,5
9830,1
9831,3
9832,4
9833,7
9834,8
9835,3
9836,3
9837,3
9838,3
9839,5
9840,4
9841,3
9842,5
9843,5
9844,3
9845,3
9846,9
9847,0
9848,3
9849,2
9850,4
9851,4
9852,3
9853,4
9854,3
9855,7
9856,3
9857,1
9858,6
9859,5
9860,3
9861,4
9862,3
9863,6
9864,8
9865,1
9866,0
9867,0
9868,1
9869,4
9870,4
9871,1
9872,9
9873,4
9874,3
9875,8
9876,0
9877,2
9878,2
9879,9
9880,7
9881,1
9882,1
9883,5
9884,0
9885,8
9886,4
9887,5
9888,3
9889,8
9890,8
9891,3
9892,4
9893,5
9894,5
9895,4
9896,6
9897,8
9898,3
9899,3
9900,3
9901,6
9902,1
9903,7
9904,8
9905,3
9906,3
9907,1
9908,8
9909,6
9910,3
9911,0
9912,9
9913,7
9914,9
9915,2
9916,3
9917,3
9918,1
9919,2
9920,4
9921,3
9922,7
9923,7
9924,3
9925,3
9926,5
9927,9
9928,2
9929,8
9930,5
9931,8
9932,3
9933,3
9934,4
9935,1
9936,5
9937,3
9938,9
9939,5
9940,4
9941,1
9942,3
9943,8
9944,9
9945,4
9946,0
9947,5
9948,0
9949,1
9950,7
9951,3
9952,5
9953,9
9954,4
9955,9
9956,8
9957,0
9958,1
9959,4
9960,3
9961,3
9962,4
9963,0
9964,3
9965,4
9966,6
9967,5
9968,5
9969,9
9970,4
9971,9
9972,6
9973,0
9974,1
9975,3
9976,7
9977,5
9978,4
9979,3
9980,3
9981,4
9982,4
9983,4
9984,4
9985,4
9986,0
9987,8
9988,3
9989,4
9990,2
9991,0
9992,5
9993,5
9994,5
9995,8
9996,5
9997,5
9998,5
9999,4
