id,category
8596,1
8597,3
8598,3
8599,6
8600,2
8601,5
8602,0
8603,1
8604,3
8605,1
8606,3
8607,8
8608,9
8609,2
8610,5
8611,3
8612,6
8613,7
8614,8
8615,1
8616,6
8617,5
8618,2
8619,5
8620,3
8621,0
8622,0
8623,7
8624,4
8625,3
8626,9
8627,4
8628,0
8629,7
8630,9
8631,6
8632,9
8633,1
8634,5
8635,6
8636,6
8637,8
8638,0
8639,0
8640,1
8641,0
8642,3
8643,0
8644,3
8645,0
8646,6
8647,2
8648,8
8649,8
8650,9
8651,7
8652,0
8653,1
8654,5
8655,8
8656,7
8657,3
8658,3
8659,9
8660,6
8661,2
8662,1
8663,9
8664,5
8665,3
8666,8
8667,3
8668,6
8669,2
8670,3
8671,3
8672,2
8673,7
8674,8
8675,3
8676,8
8677,9
8678,9
8679,2
8680,9
8681,5
8682,3
8683,0
8684,3
8685,7
8686,9
8687,0
8688,2
8689,6
8690,9
8691,8
8692,2
8693,1
8694,8
8695,2
8696,0
8697,5
8698,6
8699,5
8700,5
8701,7
8702,8
8703,9
8704,8
8705,9
8706,2
8707,8
8708,6
8709,5
8710,3
8711,6
8712,7
8713,0
8714,4
8715,5
8716,0
8717,8
8718,6
8719,6
8720,8
8721,6
8722,6
8723,2
8724,6
8725,8
8726,9
8727,2
8728,6
8729,3
8730,3
8731,9
8732,1
8733,2
8734,2
8735,2
8736,3
8737,6
8738,6
8739,6
8740,2
8741,0
8742,5
8743,5
8744,9
8745,5
8746,2
8747,2
8748,6
8749,3
8750,2
8751,8
8752,1
8753,7
8754,5
8755,6
8756,7
8757,7
8758,9
8759,7
8760,5
8761,2
8762,8
8763,1
8764,1
8765,3
8766,3
8767,2
8768,1
8769,8
8770,5
8771,5
8772,1
8773,2
8774,6
8775,6
8776,5
8777,8
8778,8
8779,7
8780,1
8781,6
8782,5
8783,7
8784,2
8785,4
8786,2
8787,7
8788,4
8789,5
8790,8
8791,5
8792,6
8793,1
8794,7
8795,0
8796,9
8797,0
8798,6
8799,2
8800,0
8801,6
8802,9
8803,2
8804,3
8805,8
8806,5
8807,6
8808,3
8809,3
8810,2
8811,9
8812,0
8813,1
8814,9
8815,6
8816,7
8817,3
8818,3
8819,8
8820,0
8821,2
8822,5
8823,7
8824,4
8825,5
8826,8
8827,5
8828,5
8829,0
8830,9
8831,6
8832,6
8833,3
8834,8
8835,1
8836,6
8837,0
8838,8
8839,6
8840,1
8841,0
8842,6
8843,8
8844,1
8845,2
8846,6
8847,6
8848,2
8849,9
8850,9
8851,0
8852,3
8853,0
8854,1
8855,3
8856,0
8857,0
8858,6
8859,5
8860,3
8861,1
8862,8
8863,6
8864,9
8865,7
8866,1
8867,8
8868,2
8869,9
8870,8
8871,4
8872,9
8873,3
8874,5
8875,8
8876,9
8877,6
8878,0
8879,9
8880,1
8881,3
8882,2
8883,9
8884,0
8885,5
8886,3
8887,2
8888,8
8889,2
8890,8
8891,9
8892,1
8893,0
8894,4
8895,0
8896,8
8897,4
8898,3
8899,5
8900,6
8901,7
8902,6
8903,0
8904,0
8905,8
8906,2
8907,9
8908,9
8909,8
8910,1
8911,8
8912,5
8913,8
8914,5
8915,3
8916,6
8917,0
8918,0
8919,7
8920,5
8921,8
8922,3
8923,6
8924,2
8925,0
8926,4
8927,9
8928,0
8929,8
8930,6
8931,9
8932,5
8933,4
8934,5
8935,8
8936,1
8937,2
8938,8
8939,5
8940,0
8941,2
8942,2
8943,6
8944,5
8945,0
8946,1
8947,6
8948,9
8949,9
8950,0
8951,8
8952,6
8953,9
8954,6
8955,8
8956,8
8957,1
8958,6
8959,6
8960,0
8961,4
8962,7
8963,6
8964,8
8965,7
8966,3
8967,6
8968,6
8969,8
8970,0
8971,6
8972,0
8973,5
8974,2
8975,2
8976,4
8977,4
8978,4
8979,3
8980,0
8981,7
8982,2
8983,5
8984,3
8985,8
8986,6
8987,5
8988,0
8989,2
8990,0
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,0
8998,9
8999,0
9000,8
9001,1
9002,6
9003,2
9004,0
9005,5
9006,6
9007,5
9008,0
9009,7
9010,5
9011,6
9012,9
9013,7
9014,5
9015,5
9016,1
9017,0
9018,5
9019,3
9020,9
9021,0
9022,3
9023,1
9024,8
9025,5
9026,8
9027,7
9028,8
9029,4
9030,0
9031,9
9032,9
9033,9
9034,6
9035,5
9036,6
9037,9
9038,6
9039,6
9040,0
9041,3
9042,4
9043,9
9044,2
9045,0
9046,9
9047,0
9048,8
9049,1
9050,3
9051,8
9052,0
9053,0
9054,0
9055,6
9056,6
9057,9
9058,2
9059,2
9060,0
9061,5
9062,8
9063,3
9064,2
9065,8
9066,1
9067,0
9068,3
9069,1
9070,2
9071,3
9072,6
9073,6
9074,2
9075,8
9076,5
9077,6
9078,2
9079,6
9080,0
9081,9
9082,6
9083,0
9084,5
9085,9
9086,8
9087,7
9088,3
9089,5
9090,7
9091,3
9092,2
9093,6
9094,2
9095,1
9096,9
9097,0
9098,3
9099,9
9100,5
9101,8
9102,1
9103,1
9104,2
9105,9
9106,6
9107,9
9108,2
9109,6
9110,9
9111,0
9112,4
9113,5
9114,8
9115,8
9116,6
9117,2
9118,5
9119,2
9120,4
9121,5
9122,3
9123,2
9124,2
9125,0
9126,2
9127,9
9128,9
9129,4
9130,8
9131,0
9132,5
9133,8
9134,2
9135,3
9136,6
9137,6
9138,5
9139,5
9140,0
9141,1
9142,3
9143,4
9144,8
9145,1
9146,3
9147,1
9148,5
9149,0
9150,6
9151,8
9152,5
9153,0
9154,2
9155,6
9156,6
9157,5
9158,9
9159,4
9160,5
9161,6
9162,8
9163,2
9164,3
9165,8
9166,6
9167,7
9168,8
9169,0
9170,9
9171,2
9172,2
9173,4
9174,9
9175,9
9176,0
9177,7
9178,1
9179,1
9180,3
9181,8
9182,0
9183,8
9184,0
9185,1
9186,7
9187,2
9188,1
9189,5
9190,3
9191,3
9192,3
9193,5
9194,6
9195,8
9196,8
9197,8
9198,6
9199,8
9200,8
9201,5
9202,7
9203,8
9204,9
9205,2
9206,8
9207,1
9208,8
9209,8
9210,1
9211,3
9212,6
9213,6
9214,9
9215,5
9216,9
9217,1
9218,3
9219,3
9220,8
9221,2
9222,7
9223,1
9224,3
9225,3
9226,6
9227,1
9228,2
9229,9
9230,5
9231,3
9232,5
9233,9
9234,6
9235,0
9236,9
9237,5
9238,0
9239,8
9240,1
9241,6
9242,3
9243,5
9244,7
9245,1
9246,2
9247,9
9248,0
9249,9
9250,3
9251,0
9252,6
9253,7
9254,6
9255,9
9256,8
9257,2
9258,8
9259,1
9260,5
9261,3
9262,0
9263,5
9264,6
9265,2
9266,8
9267,2
9268,6
9269,6
9270,7
9271,9
9272,8
9273,7
9274,8
9275,8
9276,5
9277,0
9278,7
9279,8
9280,0
9281,1
9282,8
9283,9
9284,9
9285,9
9286,4
9287,9
9288,2
9289,8
9290,2
9291,8
9292,2
9293,6
9294,7
9295,3
9296,0
9297,2
9298,8
9299,5
9300,7
9301,6
9302,7
9303,1
9304,3
9305,6
9306,5
9307,6
9308,5
9309,4
9310,3
9311,3
9312,0
9313,8
9314,7
9315,7
9316,3
9317,9
9318,2
9319,2
9320,9
9321,6
9322,2
9323,3
9324,8
9325,2
9326,7
9327,3
9328,2
9329,6
9330,4
9331,4
9332,9
9333,7
9334,4
9335,3
9336,3
9337,1
9338,2
9339,1
9340,0
9341,9
9342,6
9343,8
9344,9
9345,8
9346,4
9347,8
9348,4
9349,9
9350,6
9351,8
9352,2
9353,2
9354,0
9355,2
9356,0
9357,4
9358,0
9359,8
9360,5
9361,9
9362,9
9363,5
9364,5
9365,6
9366,4
9367,9
9368,1
9369,2
9370,8
9371,8
9372,5
9373,1
9374,5
9375,3
9376,1
9377,6
9378,8
9379,3
9380,3
9381,2
9382,3
9383,9
9384,4
9385,1
9386,2
9387,1
9388,5
9389,8
9390,0
9391,3
9392,3
9393,6
9394,0
9395,3
9396,8
9397,0
9398,5
9399,7
9400,5
9401,1
9402,2
9403,4
9404,9
9405,8
9406,6
9407,9
9408,3
9409,7
9410,0
9411,7
9412,8
9413,9
9414,5
9415,1
9416,7
9417,5
9418,3
9419,2
9420,5
9421,2
9422,5
9423,7
9424,2
9425,6
9426,8
9427,7
9428,7
9429,1
9430,5
9431,5
9432,9
9433,5
9434,9
9435,3
9436,6
9437,5
9438,0
9439,0
9440,8
9441,9
9442,9
9443,2
9444,4
9445,7
9446,2
9447,9
9448,1
9449,8
9450,6
9451,0
9452,2
9453,1
9454,5
9455,0
9456,6
9457,1
9458,7
9459,3
9460,3
9461,7
9462,1
9463,8
9464,6
9465,2
9466,5
9467,9
9468,4
9469,0
9470,7
9471,4
9472,0
9473,8
9474,8
9475,5
9476,8
9477,3
9478,7
9479,9
9480,2
9481,9
9482,4
9483,9
9484,0
9485,4
9486,7
9487,1
9488,5
9489,4
9490,8
9491,4
9492,1
9493,0
9494,9
9495,8
9496,8
9497,7
9498,9
9499,0
9500,9
9501,4
9502,6
9503,6
9504,6
9505,7
9506,2
9507,8
9508,0
9509,0
9510,9
9511,9
9512,2
9513,6
9514,5
9515,9
9516,3
9517,6
9518,9
9519,1
9520,3
9521,5
9522,9
9523,8
9524,5
9525,2
9526,8
9527,5
9528,1
9529,2
9530,0
9531,3
9532,8
9533,8
9534,6
9535,6
9536,3
9537,3
9538,9
9539,0
9540,5
9541,2
9542,9
9543,6
9544,8
9545,0
9546,3
9547,2
9548,0
9549,2
9550,6
9551,0
9552,1
9553,4
9554,7
9555,3
9556,6
9557,3
9558,8
9559,9
9560,0
9561,0
9562,4
9563,2
9564,2
9565,0
9566,6
9567,0
9568,8
9569,7
9570,7
9571,6
9572,8
9573,7
9574,9
9575,3
9576,1
9577,8
9578,9
9579,2
9580,2
9581,7
9582,2
9583,8
9584,6
9585,6
9586,2
9587,9
9588,1
9589,5
9590,1
9591,9
9592,9
9593,7
9594,7
9595,7
9596,5
9597,7
9598,9
9599,3
9600,8
9601,8
9602,8
9603,2
9604,8
9605,9
9606,9
9607,9
9608,8
9609,2
9610,7
9611,8
9612,5
9613,4
9614,6
9615,2
9616,4
9617,2
9618,1
9619,8
9620,5
9621,3
9622,7
9623,8
9624,5
9625,8
9626,8
9627,7
9628,9
9629,9
9630,6
9631,8
9632,6
9633,0
9634,9
9635,7
9636,6
9637,2
9638,5
9639,7
9640,6
9641,0
9642,8
9643,8
9644,8
9645,9
9646,9
9647,2
9648,5
9649,5
9650,8
9651,7
9652,8
9653,0
9654,2
9655,8
9656,0
9657,5
9658,2
9659,6
9660,4
9661,2
9662,1
9663,4
9664,0
9665,3
9666,3
9667,9
9668,4
9669,8
9670,3
9671,5
9672,7
9673,1
9674,9
9675,2
9676,8
9677,9
9678,5
9679,9
9680,8
9681,9
9682,1
9683,2
9684,3
9685,0
9686,9
9687,7
9688,6
9689,1
9690,6
9691,1
9692,0
9693,6
9694,9
9695,8
9696,9
9697,8
9698,0
9699,9
9700,0
9701,7
9702,7
9703,1
9704,5
9705,6
9706,9
9707,8
9708,5
9709,4
9710,0
9711,3
9712,9
9713,8
9714,9
9715,5
9716,5
9717,9
9718,9
9719,8
9720,3
9721,6
9722,5
9723,0
9724,8
9725,6
9726,8
9727,6
9728,6
9729,2
9730,0
9731,3
9732,9
9733,3
9734,7
9735,8
9736,8
9737,2
9738,2
9739,9
9740,3
9741,5
9742,1
9743,9
9744,6
9745,9
9746,0
9747,0
9748,9
9749,8
9750,6
9751,6
9752,9
9753,5
9754,9
9755,2
9756,9
9757,2
9758,4
9759,9
9760,9
9761,6
9762,6
9763,1
9764,3
9765,2
9766,8
9767,2
9768,7
9769,8
9770,5
9771,6
9772,5
9773,8
9774,6
9775,2
9776,6
9777,6
9778,3
9779,3
9780,6
9781,5
9782,2
9783,6
9784,9
9785,2
9786,9
9787,2
9788,8
9789,6
9790,0
9791,6
9792,9
9793,8
9794,6
9795,2
9796,1
9797,7
9798,5
9799,2
9800,1
9801,5
9802,0
9803,1
9804,6
9805,8
9806,8
9807,8
9808,2
9809,2
9810,1
9811,1
9812,5
9813,9
9814,8
9815,6
9816,8
9817,6
9818,8
9819,5
9820,8
9821,5
9822,8
9823,3
9824,8
9825,2
9826,8
9827,4
9828,1
9829,7
9830,9
9831,4
9832,4
9833,3
9834,8
9835,2
9836,8
9837,3
9838,0
9839,2
9840,4
9841,8
9842,9
9843,5
9844,5
9845,3
9846,8
9847,0
9848,0
9849,2
9850,4
9851,9
9852,4
9853,6
9854,6
9855,7
9856,5
9857,2
9858,6
9859,5
9860,0
9861,5
9862,3
9863,6
9864,0
9865,1
9866,0
9867,8
9868,1
9869,4
9870,2
9871,9
9872,7
9873,2
9874,5
9875,8
9876,8
9877,2
9878,3
9879,3
9880,5
9881,9
9882,8
9883,5
9884,0
9885,8
9886,7
9887,9
9888,0
9889,8
9890,7
9891,0
9892,2
9893,3
9894,5
9895,6
9896,6
9897,8
9898,0
9899,2
9900,0
9901,6
9902,5
9903,7
9904,0
9905,1
9906,0
9907,9
9908,8
9909,9
9910,5
9911,9
9912,9
9913,7
9914,0
9915,2
9916,8
9917,4
9918,1
9919,3
9920,6
9921,0
9922,6
9923,7
9924,8
9925,0
9926,6
9927,0
9928,8
9929,8
9930,8
9931,8
9932,0
9933,5
9934,2
9935,5
9936,2
9937,4
9938,1
9939,3
9940,5
9941,1
9942,0
9943,8
9944,1
9945,1
9946,8
9947,5
9948,9
9949,9
9950,3
9951,0
9952,5
9953,7
9954,2
9955,0
9956,8
9957,1
9958,5
9959,2
9960,0
9961,2
9962,6
9963,8
9964,0
9965,4
9966,6
9967,6
9968,5
9969,1
9970,2
9971,3
9972,3
9973,8
9974,5
9975,3
9976,0
9977,5
9978,1
9979,8
9980,4
9981,7
9982,7
9983,2
9984,5
9985,6
9986,0
9987,8
9988,0
9989,6
9990,2
9991,0
9992,5
9993,1
9994,2
9995,5
9996,5
9997,5
9998,6
9999,2
